Full Name,Gender,Collection,Keeper
"Accascina, Maria",female,,Comune di Palermo
"Agostini, Leonardo",male,,Scuola Normale Superiore
"Alfieri, Vittorio ",male,,Biblioteca Medicea Laurenziana
"Alinari, Giuseppe",male,Archivio Alinari,Museo Nazionale Alinari della Fotografia
"Alinari, Leopoldo",male,Archivio Alinari,Museo Nazionale Alinari della Fotografia
"Arcangeli, Francesco",male,"Fondo speciale Angelo, Gaetano, Bianca e Francesco Arcangeli",Biblioteca comunale dell'Archiginnasio
"Aretino, Pietro",male,Fondo Bongi,State Archives of Lucca
"Argan, Giulio Carlo",male,,Private archive in Rome
"Arias, Paolo Enrico",male,,Scuola Normale Superiore
"Baglione, Giovanni  ",male,,Archivio di Stato di Roma
"Baldini, Umberto",male,,
"Baldinucci, Filippo",male,,National Central Library of Florence
"Bandinelli, Baccio",male,,State Archives of Siena
"Banti, Luisa ",female,,University of Florence
"Barocchi, Paola",female,,Scuola Normale Superiore
"Baroni, Costantino",male,,Società Storica Lombarda
"Baruffaldi, Girolamo Cluento Nettunio",male,,
"Becatti, Giovanni",male,,
"Bellori, Giovanni Pietro",male,,
"Bellosi, Luciano",male,Archivio Luciano Bellosi,University of Siena
"Bertelli, Carlo",male,,
"Berti, Luciano",male,,
"Bertini Calosso, Achille",male,Fondo Bertini Calosso,Biblioteca di archeologia e storia dell'arte
"Bianchi Bandinelli, Ranuccio",male,Fondo Ranuccio Bianchi Bandinelli,State Archives of Siena
"Bianchini, Francesco",male,,
"Bianconi, Giovanni Ludovico ",male,,Getty Research Institute
"Billi, Antonio",male,,National Central Library of Florence
"Biondo, Michelangelo",male,,Bibliothèque nationale de France
"Bologna, Ferdinando",male,,
"Bolognini Amorini, Antonio",male,Archivio Cincinnato Baruzzi,Biblioteca comunale dell'Archiginnasio
"Boni, Giacomo",male,Boni-Tea Archive,Lombard Institute Academy of Science and Letters
"Bonicatti, Maurizio",male,,
"Borea, Evelina",female,,
"Borghini, Raffaello",male,,Fondazione Memofonte
"Boschini, Marco ",male,,University Library Heidelberg
"Bossi, Giuseppe",male,Fondo Giuseppe Bossi,Ambrosian Library
"Bottari, Giovanni Gaetano",male,,
"Brandi, Cesare",male,,
"Brizio, Anna Maria",female,Fondo Brizio,University of Milan
"Brizio, Edoardo",male,Archivio Edoardo Brizio,Biblioteca comunale dell'Archiginnasio
"Bucarelli, Palma",female,Fondo Bucarelli Palma,Central Archives of the State
"Calabrese, Omar",male,Fondo Omar Calabrese,University of Siena
"Calvi, Girolamo Luigi",male,Carte di Girolamo Luigi Calvi,University of Milan
"Campori, Giuseppe",male,Fondo speciale Giuseppe Campori,Biblioteca comunale dell'Archiginnasio
"Carli, Enzo",male,Fondo Carli Enzo,University of Siena
"Carocci, Guido",male,Fondo Carocci Guido,Biblioteca degli Uffizi di Firenze
"Castiglione, Baldassarre",male,Archivio Pubblico Castiglioni,National Archives Mantua
"Causa, Raffaello",male,,
"Cecchi, Emilio",male,Fondo Emilio Cecchi,"Gabinetto scientifico letterario G. P. Vieusseux. Archivio contemporaneo Alessandro Bonsanti, Firenze (FI)"
"Cellini, Benvenuto ",male,,
"Cesnola, Luigi Palma di ",male,Luigi Palma Collection,Metropolitan Museum of Art
"Cevese, Renato",male,,
"Cicognara, Leopoldo",male,Leopoldo Cicognara letters,Getty Research Institute
"Coletti, Luigi",male,Fondo famiglia Coletti,Fondazione Benetton
"Condivi, Ascanio",male,Fondo Ascanio Condivi,"Comune di Ripatransone, Ripatransone (AP)"
"Croce, Benedetto",male,,"Fondazione ""Biblioteca Benedetto Croce"""
"D'Ancona, Mirella Levi",female,,
"d'Ancona, Paolo",male,,Lombardia Beni Culturali
"De Vecchi, Pierluigi",male,Fondo De Vecchi,University of Milan
"Di Marzo, Gioacchino ",male,,BEIC Digital Library
"Dominici, Bernardo de'",male,,
"Ducati, Pericule",male,,
"Facio, Bartolomeo",male,,Lincean Academy
"Fagiolo dell'Arco, Maurizio",male,,Galleria Nazionale d'Arte Moderna e Contemporanea
Filarete,male,,The Nelson-Atkins Museum of Art
"Fiocco, Giuseppe",male,,BEIC Digital Library
"François, Alessandro",male,,JSTOR
"Frizzoni, Gustavo",male,,University Library Heidelberg
"Fea, Carlo",male,,BEIC Digital Library
"Gabburri, Francesco Maria Niccolo",male,,Fondazione Memofonte
"Gamba, Carlo",male,,Biblioteca Marucelliana
"Gasparini, Graziano",male,,Museo Nacional Centro de Arte Reina Sofía
"Gelli, Giambattista",male,,BEIC Digital Library
"Ghiberti, Lorenzo",male,,
"Giglioli, Giulio",male,,Biblioteca di archeologia e storia dell'arte
"Ginzburg, Carlo",male,,
"Cavalcaselle, Giovanni Battista",male,,Biblioteca Nazionale Marciana
"Giovannoni, Gustavo",male,,"Centro studi per la storia dell'architettura. Casa dei Crescenzi, Roma (RM)"
"Gnoli, Umberto",male,,Galleria Nazionale d'Arte Moderna e Contemporanea
"Gnudi, Cesare ",male,,BEIC Digital Library
"Gori, Antonio Francesco",male,,BEIC Digital Library
"Gualandi, Michelangelo",male,,Biblioteca dell'Archiginnasio
"Guarnacci, Mario",male,,Biblioteca Guarnacci (Volterra) 
"Guattani, Giuseppe Antonio",male,,
"Guicciardini, Lodovico",male,ASR historic collection,"Comune di Varese. Biblioteca civica, Varese (VA)"
"La Corte Callier, Gaetano",male,,
"Lamo, Pietro",male,,
"Lanciani, Rodolfo",male,,BEIC Digital Library
"Landino, Cristoforo",male,,BEIC Digital Library
"Lanzi, Luigi",male,,Archivio di Stato di Terni
"Ligorio, Pirro",male,,Pirro Ligorio
"Lomazzo, Gian Paolo ",male,,"Ente ""Raccolta vinciana"""
"Longhi, Roberto",male,,Fondazione di studi di storia dell'arte Roberto Longhi
"Lopresti Longhi, Lucia ",female,,
"Magagnato, Licisco",male,,Castelvecchio Museum
"Magliabechiano, Anonimo",unknown,,
"Malaguzzi-Valeri, Francesco, Conte",male,,
"Maltese, Corrado",male,,Tor Vergata University of Rome
"Malvasia, Carlo Cesare",male,,Biblioteca Nazionale Marciana
"Mancini, Giulio",male,,BEIC Digital Library
"Manetti, Antonio",male,,
"Marabottini, Alessandro",male,,Fondazione Cassa di Risparmio di Perugia
"Marangoni, Matteo",male,,
Margherita Sarfatti,female,,Museum of Modern and Contemporary Art of Trento and Rovereto
"Mariani, Valerio",male,,University of Udine
"Milanesi, Gaetano ",male,,Biblioteca comunale degli Intronati 
"Milizia, Francesco",male,,Biblioteca statale di Lucca
"Monneret de Villard, Ugo ",male,,Biblioteca di archeologia e storia dell'arte
"Morelli, Giovanni",male,,
"Muraro, Michaelangelo ",male,,University of Udine
"Orlandi, Pellegrino Antonio ",male,,
"Orsini, Fulvio",male,,BEIC Digital Library
"Pallottino, Massimo",male,Fondo Pallottino Massimo,Central Archives of the State
"Pallucchini, Rodolfo",male,Fondo librario Rodolfo Pallucchini,University of Udine
"Pane, Roberto",male,Biblioteca Pane,University of Naples Federico II
"Paoletti, Pietro",male,,
"Paribeni, Enrico",male,Archivio Enrico Paribeni,University of Florence
"Pascoli, Lione ",male,,Getty Research Institute
"Passeri, Giovanni Battista",male,Fototeca Zeri,Fondazione Federico Zeri
"Patin, Charlotte-Catherine",female,,Getty Research Institute
"Pedretti, Carlo",male,,Nuova Fondazione Rossana e Carlo Pedretti
"Pietrangeli, Carlo ",male,Fondo Pietrangeli Carlo ,Sezione di Archivio di Stato di Spoleto
"Pirri, Pietro",male,,
"Pittaluga, Mary",female,Fondo Pittaluga Mary,Biblioteca Marucelliana
"Poggi, Giovanni",male,Fondo Giovanni Poggi,Centro di documentazione della Soprintendenza speciale per il Polo museale Fiorentino
"Portoghesi, Paolo",male,Fondo Paolo Portoghesi,Archivio privato di Calcata
"Praz, Mario",male,,Museo Mario Praz
"Previtali, Giovanni",male,Fondo Giovanni Previtali,University of Siena
"Procacci, Ugo",male,,Camaiore Religious Art Museum
"Ragghianti, Carlo Ludovico",male,,
"Ragusa, Isa",female,,Scuola d'Italia Guglielmo Marconi
"Ricci, Corrado",male,Fondo Corrado Ricci,Istituto Nazionale di Archeologia e Storia dell’Arte (INASA)
"Ridgway, Brunilde Sismondo",female,,
"Ridolfi, Carlo",male,"Fondo Ridolfi di Meleto, famiglia",Archivio privato di Meleto
"Ridolfi, Enrico",male,Fondo Enrico Ridolfi,Biblioteca statale di Lucca
"Ripa, Cesare",male,,
"Rivoira, Giovanni Teresio ",male,,
"Rizzo, Giulio Emanuele ",male,,
"Romanini, Angiola Maria",female,,
"Rossi, Filippo",male,,
"Salerno, Luigi",male,,Getty Research Institute
"Salmi, Mario",male,,Biblioteca dell'Istituto Nazionale di Studi sul Rinascimento
"Salvini, Roberto",male,,
"Santi, Giovanni",male,,El Paternal Mio Nido
"Scaramuccia, Luigi Pellegrini",male,,
"Schiavo, Armando",male,,
"Selvatico, Pietro",male,Fondo Milanesi Carlo,Biblioteca comunale degli Intronati
"Soprani, Raffaele ",male,,
"Spezzaferro, Luigi ",male,,
"Supino, Igino Benvenuto",male,Fondo fotografico Igino Supino,Università di Bologna
"Tafuri, Manfredo",male,,
"Tarchiani, Nello  ",male,Fondo Nello Tarchiani,Archivio contemporaneo Alessandro Bonsanti
"Tea, Eva",female,Lascito Eva Tea - Giacomo Boni,Istituto Lombardo Accademia di Scienze e Lettere
"Temanza, Tommaso",male,,
"Ticozzi, Stefano",male,,
"Titi, Filippo ",male,,
"Toesca, Pietro",male,,
"Tucci, Giuseppe",male,Archivio fotografico Giuseppe Tucci,Biblioteca Nazionale Centrale di Roma
"Varchi, Benedetto",male,,
"Vasari, Giorgio ",male,Archivio Vasari,"Casa museo Vasari, Arezzo (AR)"
"Venturi, Adolfo",male,Fondo Adolfo Venturi,Scuola Normale Superiore
"Venturi, Lionello",male,Archivio Lionello Venturi,"Università degli Studi di Roma ""La Sapienza"""
"Villani, Filippo",male,Fondo Filippo Villani,"Comune di Milano. Archivio civico, Milano (MI)"
"Visconti, Ennio Quirino ",male,,
"Visconti, Filippo Aurelio",male,,Archivi Vaticani
"Visconti, Giovanni Battista",male,,Musei Vaticani
"Volpi, Marisa",female,,Archivio Marisa Volpi
"Zanetti, Antonio Maria Alessandro",male,,Biblioteca Nazionale Marciana
"Zani, Pietro",male,,
"Zeri, Federico",male,Federico Zeri Archives,Fondazione Federico Zeri
"Zevi, Bruno",male,Archivio Bruno Zevi,Fondazione Bruno Zevi
