;Keeper;Keeper Place;Keeper Place Entity;Latitude;Longitude
0;Comune di Palermo;Palermo;Q2656;38.115658055;13.361261944
1;Scuola Normale Superiore;Pisa;Q13375;43.716666666;10.4
2;Biblioteca Medicea Laurenziana;Florence;Q2044;43.771388888;11.254166666
3;Museo Nazionale Alinari della Fotografia;Florence;Q2044;43.771388888;11.254166666
4;Museo Nazionale Alinari della Fotografia;Florence;Q2044;43.771388888;11.254166666
5;Biblioteca comunale dell'Archiginnasio;Bologna;Q1891;44.493888888;11.342777777
6;State Archives of Lucca;Lucca;Q13373;43.85;10.516666666
7;Archivio privato a Roma;Rome;Q220;41.893055555;12.482777777
8;Scuola Normale Superiore;Pisa;Q13375;43.716666666;10.4
9;Archivio di Stato di Roma;Rome;Q220;41.893055555;12.482777777
10;National Central Library of Florence;Florence;Q2044;43.771388888;11.254166666
11;State Archives of Siena;Siena;Q2751;43.318333333;11.331388888
12;University of Florence;Florence;Q2044;43.771388888;11.254166666
13;Scuola Normale Superiore;Pisa;Q13375;43.716666666;10.4
14;Società Storica Lombarda;Milan;Q490;45.466944444;9.19
15;University of Siena;Siena;Q2751;43.318333333;11.331388888
16;Biblioteca di archeologia e storia dell'arte;Rome;Q220;41.893055555;12.482777777
17;State Archives of Siena;Siena;Q2751;43.318333333;11.331388888
18;Getty Research Institute;Los Angeles;Q65;34.05223;118.24368
19;National Central Library of Florence;Florence;Q2044;43.771388888;11.254166666
20;Bibliothèque nationale de France;Paris;Q90;48.856944444;2.351388888
21;Biblioteca comunale dell'Archiginnasio;Bologna;Q1891;44.493888888;11.342777777
22;Lombard Institute Academy of Science and Letters;Milan;Q490;45.466944444;9.19
23;Fondazione Memofonte;Florence;Q2044;43.771388888;11.254166666
24;University Library Heidelberg;Heidelberg;Q2966;49.412222222;8.71
25;Ambrosian Library;Milan;Q490;45.466944444;9.19
26;University of Milan;Milan;Q490;45.466944444;9.19
27;Biblioteca comunale dell'Archiginnasio;Bologna;Q1891;44.493888888;11.342777777
28;Central Archives of the State;Rome;Q220;41.893055555;12.482777777
29;University of Siena;Siena;Q2751;43.318333333;11.331388888
30;University of Milan;Milan;Q490;45.466944444;9.19
31;Biblioteca comunale dell'Archiginnasio;Bologna;Q1891;44.493888888;11.342777777
32;University of Siena;Siena;Q2751;43.318333333;11.331388888
33;Biblioteca degli Uffizi di Firenze;Florence;Q2044;43.771388888;11.254166666
34;National Archives Mantua;Mantua;Q6247;45.156388888;10.791111111
35;Gabinetto scientifico letterario G. P. Vieusseux. Archivio contemporaneo Alessandro Bonsanti, Firenze (FI);Florence;Q2044;43.771388888;11.254166666
36;Metropolitan Museum of Art;Manhattan;Q11299;40.728333333;73.994166666
37;Getty Research Institute;Los Angeles;Q65;34.05223;118.24368
38;Fondazione Benetton;Treviso;Q5475;45.672219444;12.242219444
39;Comune di Ripatransone, Ripatransone (AP);Ripatransone;Q56086;43.000216666;13.762491666
40;"Fondazione ""Biblioteca Benedetto Croce""";Naples;Q2634;40.833333333;14.25
41;Lombardia Beni Culturali;Lombardy;Q1210;45.65;9.95
42;University of Milan;Milan;Q490;45.466944444;9.19
43;BEIC Digital Library;Milan;Q490;45.466944444;9.19
44;Lincean Academy;Rome;Q220;41.893055555;12.482777777
45;Galleria Nazionale d'Arte Moderna e Contemporanea;Rome;Q220;41.893055555;12.482777777
46;The Nelson-Atkins Museum of Art;Kansas City;Q41819;39.05;94.583333333
47;BEIC Digital Library;Milan;Q490;45.466944444;9.19
48;JSTOR;New York City;Q60;40.7;74.0
49;University Library Heidelberg;Heidelberg;Q2966;49.412222222;8.71
50;BEIC Digital Library;Milan;Q490;45.466944444;9.19
51;Fondazione Memofonte;Florence;Q2044;43.771388888;11.254166666
52;Biblioteca Marucelliana;Florence;Q2044;43.771388888;11.254166666
53;Museo Nacional Centro de Arte Reina Sofía;Madrid;Q2807;40.416666666;3.7025
54;BEIC Digital Library;Milan;Q490;45.466944444;9.19
55;Biblioteca di archeologia e storia dell'arte;Rome;Q220;41.893055555;12.482777777
56;Biblioteca Nazionale Marciana;Venice;Q641;45.439722222;12.331944444
57;Centro studi per la storia dell'architettura. Casa dei Crescenzi, Roma (RM);Rome;Q220;41.893055555;12.482777777
58;Galleria Nazionale d'Arte Moderna e Contemporanea;Rome;Q220;41.893055555;12.482777777
59;BEIC Digital Library;Milan;Q490;45.466944444;9.19
60;BEIC Digital Library;Milan;Q490;45.466944444;9.19
61;Biblioteca dell'Archiginnasio;Bologna;Q1891;44.493888888;11.342777777
62;Biblioteca Guarnacci (Volterra) ;Volterra;Q103305;43.4;10.866666666
63;Comune di Varese. Biblioteca civica, Varese (VA);Varese;Q6285;45.816666666;8.833333333
64;BEIC Digital Library;Milan;Q490;45.466944444;9.19
65;BEIC Digital Library;Milan;Q490;45.466944444;9.19
66;Archivio di Stato di Terni;Terni;Q8621;42.566666666;12.65
67;Archivio di Stato di Torino;Turin;Q495;45.066666666;7.7
68;"Ente ""Raccolta vinciana""";Milan;Q490;45.466944444;9.19
69;Fondazione di studi di storia dell'arte Roberto Longhi;Florence;Q2044;43.771388888;11.254166666
70;Castelvecchio Museum;Verona;Q2028;45.438611111;10.992777777
71;Tor Vergata University of Rome;Rome;Q220;41.893055555;12.482777777
72;Biblioteca Nazionale Marciana;Venice;Q641;45.439722222;12.331944444
73;BEIC Digital Library;Milan;Q490;45.466944444;9.19
74;Fondazione Cassa di Risparmio di Perugia;Perugia;Q3437;43.1121;12.3888
75;Museum of Modern and Contemporary Art of Trento and Rovereto;Rovereto;Q279373;45.883333333;11.034166666
76;University of Udine;Udine;Q2790;46.066666666;13.233333333
77;Biblioteca comunale degli Intronati ;Siena;Q2751;43.318333333;11.331388888
78;Biblioteca statale di Lucca;Lucca;Q13373;43.85;10.516666666
79;Biblioteca di archeologia e storia dell'arte;Rome;Q220;41.893055555;12.482777777
80;University of Udine;Udine;Q2790;46.066666666;13.233333333
81;BEIC Digital Library;Milan;Q490;45.466944444;9.19
82;Central Archives of the State;Rome;Q220;41.893055555;12.482777777
83;University of Udine;Udine;Q2790;46.066666666;13.233333333
84;University of Naples Federico II;Naples;Q2634;40.833333333;14.25
85;University of Florence;Florence;Q2044;43.771388888;11.254166666
86;Getty Research Institute;Los Angeles;Q65;34.05223;118.24368
87;Fondazione Federico Zeri;Bologna;Q1891;44.493888888;11.342777777
88;Nuova Fondazione Rossana e Carlo Pedretti;Lamporecchio;Q102599;43.816666666;10.9
89;Sezione di Archivio di Stato di Spoleto;Spoleto;Q20571;42.733333333;12.733333333
90;Biblioteca Marucelliana;Florence;Q2044;43.771388888;11.254166666
91;Centro di documentazione della Soprintendenza speciale per il Polo museale Fiorentino;Florence;Q2044;43.771388888;11.254166666
92;Archivio privato di Calcata;Calcata;Q159696;42.21952;12.42617
93;Museo Mario Praz;Rome;Q220;41.893055555;12.482777777
94;University of Siena;Siena;Q2751;43.318333333;11.331388888
95;Camaiore Religious Art Museum;Camaiore;Q216853;43.933333333;10.3
96;Istituto Nazionale di Archeologia e Storia dell’Arte (INASA);Rome;Q220;41.893055555;12.482777777
97;Archivio privato di Meleto;Meleto Valdarno;Q18485635;43.569405555;11.463888888
98;Biblioteca statale di Lucca;Lucca;Q13373;43.85;10.516666666
99;Getty Research Institute;Los Angeles;Q65;34.05223;118.24368
100;Biblioteca dell'Istituto Nazionale di Studi sul Rinascimento;Florence;Q2044;43.771388888;11.254166666
101;El Paternal Mio Nido;Colbordolo;Q190584;43.820561111;12.721069444
102;Biblioteca comunale degli Intronati;Siena;Q2751;43.318333333;11.331388888
103;Università di Bologna;Bologna;Q1891;44.493888888;11.342777777
104;Archivio contemporaneo Alessandro Bonsanti;Florence;Q2044;43.771388888;11.254166666
105;Istituto Lombardo Accademia di Scienze e Lettere;Milan;Q490;45.466944444;9.19
106;Biblioteca Nazionale Centrale di Roma;Rome;Q220;41.893055555;12.482777777
107;Casa museo Vasari, Arezzo (AR);Arezzo;Q13378;43.463055555;11.878055555
108;Scuola Normale Superiore;Pisa;Q13375;43.716666666;10.4
109;"Università degli Studi di Roma ""La Sapienza""";Rome;Q220;41.893055555;12.482777777
110;Comune di Milano. Archivio civico, Milano (MI);Milan;Q490;45.466944444;9.19
111;Archivi Vaticani;Vatican City;Q237;41.904;12.453
112;Musei Vaticani;Vatican City;Q237;41.904;12.453
113;Archivio Marisa Volpi;Rome;Q220;41.893055555;12.482777777
114;Biblioteca Nazionale Marciana;Venice;Q641;45.439722222;12.331944444
115;Fondazione Federico Zeri;Bologna;Q1891;44.493888888;11.342777777
116;Fondazione Bruno Zevi;Rome;Q220;41.893055555;12.482777777
117;Fondazione Federico Zeri;Bologna;Q1891;44.493888888;11.342777777
118;Fondazione Federico Zeri;Bologna;Q1891;44.493888888;11.342777777
119;Scuola Normale Superiore;Pisa;Q13375;43.716666666;10.4
